c0,c1,c2,c3,label
-0.1154326532364599,0.41085330299214873,1.0197557467305307,-0.03770375670165634,0.0
-0.7887643232886264,0.08799868383593162,-0.6143744656525562,1.4139430715411605,0.0
0.08237027728155753,-0.29165708430094844,0.37952307953094117,0.07014561006175431,1.0
0.09902882536652313,0.04559894953448391,-1.0451307735389492,1.0675221897186478,0.0
-0.2730862992722094,0.3970815322610441,-0.23857557889753822,-0.08145455739439088,1.0
0.000296947489024081,0.00028288649898560543,0.00020142569624630126,-0.0002111871686975755,1.0
0.4744737525568766,-0.553904808854825,-0.30366460701730075,-0.21726596349440977,1.0
0.023339221195548238,0.06268302384372797,0.0014121621035804118,0.03831617098170058,1.0
0.06270370684499342,-0.31154084931411874,0.5598392896902431,0.3405064361481236,1.0
-0.29715912897826036,0.42000625640818456,-0.2819143556584681,-0.07069316176103049,1.0
-0.369832903700543,-0.248562219389374,-0.3757644342211951,-0.1804230802049964,1.0
0.16240237112074252,0.4539634645436235,-0.4293408375679048,-0.3252074972261469,1.0
0.038162185765260516,0.21736603625267195,0.4685206792376784,0.209441817663563,1.0
-0.1613100535432262,-0.18209104766387185,0.041214987632027474,-0.03823240302776636,1.0
-0.00607151336434478,-0.04770578026396694,0.023521774144026654,-0.016455399083588524,1.0
-0.21947130774128876,0.1800954070458981,-0.25618583852609195,0.015570623450072214,1.0
-0.17253235081782103,-0.7121396835031453,0.7223776618096139,-0.6571542660401531,0.0
-1.266608560715042,-0.0705424086524312,1.0119570301547296,-0.33097622116340664,0.0
-1.1100554139746828,1.2580055655991202,-0.11564249378616752,0.1952362956566381,0.0
0.3767659368185299,-0.36719058807583144,-0.19235058876345135,-0.4365937536373514,1.0
0.24035357684001193,-0.004988484914242104,0.37832521843965744,-1.2648321487060101,0.0
-1.0266578135809794,-0.31312146742336183,-0.42304418637318014,-0.7505333204060899,0.0
-0.1298135321007783,-0.044857128426530564,-0.42422593012330134,-0.17165576223702092,1.0
0.24255560568137127,0.19754649554329717,-0.06094077362631821,-0.3087410051679007,1.0
0.15219896473490882,-0.029856429291579032,0.10915710563538343,0.05521466486290664,1.0
-0.3258097933787408,0.395429596551785,-0.217263404103704,-0.12271438739346414,1.0
0.2049865264447196,0.32868610933252407,-0.146026225454453,-0.04165671498220808,1.0
-0.3860608166842885,1.7175928482189098,-0.0707828208044746,0.6959179741921223,0.0
0.34376387211349335,-1.1305676100311637,0.5586581259854349,0.7359000150029483,0.0
0.09160058483556821,0.7237631718810132,0.6015367028510019,0.3012327695703979,0.0
-0.4829102061850846,0.012218594715865363,0.9626830309718815,0.7142201283751635,0.0
-0.30247043774378946,0.3457771766818734,-0.11050990186133054,0.5491323445884003,1.0
0.12767298447668846,-0.33483688187809113,-1.0584546072328245,-0.6434797100249459,0.0
-0.33285073539773785,1.427422594966958,0.38862961934209256,-0.21082285820113325,0.0
-0.18290215364155843,-0.008249935182430687,-0.1404855341139315,-0.17682068552607966,1.0
-0.44686762991162526,0.35755095063823017,-0.1755063988282486,0.3229358543961128,1.0
-0.026348572768591625,-0.08655741002434325,-0.07858117964288049,-0.07205079862884602,1.0
0.04883708141693185,-0.06977120367918825,0.05724940277518084,0.0524612151192305,1.0
1.5468304742448982,0.4327582491109407,-0.02538592055019115,0.8691410343935659,0.0
0.2642363808957914,-0.6568781177242532,0.5916283466806024,-0.6716245826152905,0.0
0.7347686433615706,-0.37779058794600123,0.8018742202133389,0.009220058210720352,0.0
0.8973680905433556,0.3244896677633509,-1.1316987716809752,-0.23957636112649924,0.0
-0.21855611752923226,-0.044189434291119156,-0.4414977049103693,-0.44632624108254304,1.0
0.07806970125135525,-1.3274698708397363,0.5991054306218984,0.8344579724022452,0.0
0.4943564854205787,-0.03793203679388436,-0.22978145608053052,0.28196137675464356,1.0
0.41131933173969953,1.5615413840470378,-0.024474882942927684,-0.008562066869967971,0.0
-0.26226220831755304,-0.281674922742035,0.47605554858674565,-0.5707169787853839,1.0
0.155906833328172,-0.16580295529291086,-0.1468346772077953,0.12616857573843085,1.0
-0.5131159203241553,0.9993019037192776,1.2465137319452917,-0.3084588367590623,0.0
-0.5178619734177676,1.095017070772987,0.9879330733171853,0.46912507438056933,0.0
0.8317498657943949,-0.7024925674712791,-0.8798216812373166,0.2285854456627669,0.0
0.5107504768294573,0.11602815528395095,-0.5480888107060207,-0.3131220330747299,1.0
0.8057192632171198,-0.764322167790509,0.4616301242183057,-0.06447109207139229,0.0
0.1294485775894494,0.5726643424133122,0.07851927978749045,-0.5372761978205131,1.0
-0.010208084726501195,0.017352630701423878,-0.011342252843115153,-0.01211992418817425,1.0
-1.1453277268312796,-0.5675918496092615,0.7948058361550585,-0.36689776837335225,0.0
-0.1439106541906555,-0.47896253013898626,0.4117603468518426,-0.9220116825078025,0.0
-0.046288473393495726,1.3402817299710588,-0.8896328714762994,0.5857948803453324,0.0
-0.7240911797312297,0.546658041738293,0.5465522003659059,1.0979986314892267,0.0
-0.18352689248322285,0.2551245396822627,0.37103786400253563,-0.2551884251898544,1.0
0.75941814315106,0.5150265247936262,-0.7020327477924736,-0.4924823539420223,0.0
0.07804100724366471,-0.3731467848028829,1.0533191429046709,-0.7803513920939076,0.0
-0.004113332134029658,0.05212815294615066,0.07420963813316879,-0.006260629867281331,1.0
0.175834037031207,-0.1278963011703417,0.2078316591710244,0.7295426660972862,1.0
0.1702368587000785,-0.2098503849190817,0.22504261267890552,0.015159807963670238,1.0
-0.10625777448667385,-0.2814186459940221,-0.07022340187134776,-0.3659476247989581,1.0
0.17215193695794573,0.25084899768569424,0.638200505794541,-1.2311190408840103,0.0
0.503804585313062,-0.16569275154895258,-0.7830792784744798,-0.22001776695235595,0.0
0.07137665008586543,-0.05735245520917627,0.07047164935261804,-0.0022757919983576926,1.0
0.23928316621015525,-0.2964693153031317,0.023753280910866037,0.17289147512687741,1.0
-0.3848925860532924,0.12048398362506434,-0.8244916282628537,0.6361844450271924,0.0
-0.033862381506363226,0.038752363455184735,0.028717622277474732,-0.027958063456494348,1.0
0.22722238091525276,0.42756056252303754,0.1932275441228798,-0.6120791088856075,1.0
-0.17631546602897752,0.012123121591667022,0.5413860267218944,-0.4820404315475163,1.0
-0.6498421271368516,0.33001488878106583,-0.42511676195653436,-0.016147165933146843,1.0
0.037835807498710176,-0.018959659523899712,0.026336591810044697,0.01216673584195466,1.0
0.2681707413417125,0.014088159051302037,-0.607941644703182,-0.5275380734289835,1.0
-1.024698067948049,0.8586271729776013,-0.007929477089062083,1.0598267438123183,0.0
-0.19293430803675693,-0.7338837708577185,0.2820866850979844,0.3501913150569722,1.0
-0.6764773999705664,-0.03750577125821072,-0.22811868637318317,1.307737583411826,0.0
-0.26234843230333843,-0.27276626356784306,0.29035699998718306,0.13031093614091432,1.0
0.03331194693030019,0.09518152154696495,-0.12759316732290676,-0.06252794673439718,1.0
0.8631154487231116,-0.2645052602424085,0.022779323253733167,0.1139665576909541,1.0
0.007374846534972793,0.0049360893644789525,0.010555838382371955,0.023225086253487133,1.0
-0.06192316622590269,-0.0943714674133744,-0.008341362469732048,0.19981404961789764,1.0
0.41911131906834853,1.275289912923828,0.912264276074309,0.7149675298200016,0.0
0.8951582640251999,-0.29404160067178814,-0.46097732522130047,0.1380373169745096,0.0
-0.06582457198947617,0.1476607162075209,-0.08064471565298642,0.15460090598888043,1.0
0.005879465115005773,-0.8343573058586194,-0.7121299626552744,-0.37726260081024005,0.0
-0.8325011750866881,-0.015425431335923367,-0.6207136017627315,0.37808121789343296,0.0
-0.6303236674780953,0.9192449565290688,-0.3706166161162812,0.12418447526623813,0.0
-1.2543600606253442,0.555268568186742,-0.8114755906137658,0.25116635428116796,0.0
-1.017595466715484,0.7054953628226807,-1.0817963477726196,-0.679741972993512,0.0
-0.7209004849490601,0.07527289548493026,0.4740455652753143,-0.6651103130857893,0.0
-0.2523973988087405,-0.557752581405993,1.0471612686759453,1.231157363740235,0.0
0.15587162105702987,-0.6520600672912154,0.9711219979305405,0.9467939842942746,0.0
0.12206583435140601,-0.08495921753269582,0.7066677866379968,-0.571755560673106,1.0
0.12030410351509913,-0.12798938361082726,-1.08863000341556,-0.49515849677143753,0.0
-0.15028208964447975,-0.04316099097763815,0.03580013272282107,0.05102633812065954,1.0
-0.6200618550118648,-0.04157085929558777,0.08465150951371876,0.7272603680969995,0.0
-0.39783048176221225,0.08047117497283227,0.39372404819772344,-0.30786580315834144,1.0
0.3954711230603791,0.07562931702645334,-0.42176225684644697,-0.4609894018234823,1.0
1.0326314658439686,-0.11693487895051528,0.08554305407622058,0.9522415583671658,0.0
1.561556702006726,-0.9047228401084364,0.1313023277601332,-0.2735575924331438,0.0
-0.004032247026013446,-0.22304540835530193,0.01342361593190646,0.1952618883188495,1.0
0.48069544231130135,-0.3667727992497893,-0.4906896488094695,-0.5048863724015734,1.0
0.15191874131293182,0.06702376357119061,-0.3275620320225341,-0.33290441824263034,1.0
0.03313520080625059,0.005650880708110634,-0.2224536780300546,-0.23082112314366476,1.0
0.015360696855125068,0.012771159175881138,-0.024525198370074226,-0.011849197028710153,1.0
-0.7251228187251241,-0.2894794485242538,0.7882689678237101,-0.07143982008396117,0.0
0.20074872325481113,0.4958643868044317,0.9152127992285473,0.7140521893590254,0.0
-0.18942949886635432,-0.20261481052838923,-0.14553308503719925,0.0628772784173936,1.0
0.081048529752686,0.22414649223401192,-0.39631395035672434,-0.3573432752428837,1.0
-0.6217103793856178,0.4206873477341426,-1.314070589806154,0.8960673037136367,0.0
0.8037574069593274,-0.15761916564738634,0.9685910931568975,-0.9877737432365217,0.0
0.48361249633804326,0.024118534580054782,-0.06608237084325504,0.25109177836411567,1.0
0.49688500258626433,0.3981556485594259,-0.12174348219008523,0.29928949452260833,1.0
-0.1521512469091182,0.0612133847430792,-0.21156757137380006,0.22791267181862856,1.0
-0.2288883212133732,-0.17940723399183758,0.1166658613876003,0.16351073123183724,1.0
-1.0943992149601074,1.015826322792239,0.43051496685578444,-0.8808203498603696,0.0
-0.06947539964051136,0.17693577317231782,-0.07091097049544592,-0.21073815313039804,1.0
-0.03307654392593598,-0.316254408367523,0.0046871919672888795,0.005740192817117888,1.0
-0.7931220198615752,0.7064728504563637,-0.3625543454495582,-0.25261278088148237,0.0
-0.7359403160789096,-0.38246590324108687,0.6857461796106601,-0.12863537550172482,0.0
-0.6455719687129359,-1.0839685764520364,-0.21762036571402016,-0.4168266984226089,0.0
0.5023103350393233,-0.09948126021048226,0.18021348344447521,-0.29725233114263094,1.0
0.2913097287751068,0.44648629944793355,0.7342667264725429,-0.38265230887864543,0.0
-0.320155971234011,0.8055521194982647,0.4405155598905744,1.208827074040068,0.0
-1.419031416316024,1.088892387470091,-0.5611099052402186,-0.17926105984588803,0.0
1.0561259170790336,-1.1903223345492266,0.6990377292918772,-0.6437048044777213,0.0
-0.0867803022043456,-0.054864888621987865,0.01633623123652253,-0.003122805397261482,1.0
0.6380830510505989,0.2538979406260492,0.14531319803927809,0.23835411126399536,1.0
0.39353682901661924,-0.45621590713888865,0.24671134602372277,-0.6057775980616316,1.0
0.2078996708962138,-0.2988917060698308,0.07477480746936051,-0.5973800942775865,1.0
-0.3764927855509476,-0.2788116532530885,-1.0966071654024916,1.3882237846666137,0.0
-0.04187941338790941,-0.5312398707264063,0.40499396949471544,-0.7620552229133375,0.0
0.02357406375911236,0.06037522031701238,-0.27244141885418655,-0.13331723458357497,1.0
0.2610148974355578,-1.1157112625733465,0.017917388918338748,-0.22096014999321184,0.0
0.30427653237769026,-0.20256567475974627,0.3098816657532002,0.3971139120225659,1.0
-0.38077666142240685,0.11296637892668858,-1.4320867821601129,0.6261865341168863,0.0
-0.42806781556366086,0.5130942876474617,0.44978199754424564,0.3595366023847953,1.0
0.5454150408264994,-0.07770423214426439,0.6920306684857979,0.7399715381236642,0.0
0.11893444668689442,0.09566294466881177,0.09950455144981918,0.062246521294234025,1.0
0.07361716539636792,0.923163255044439,0.8700663826693241,1.0483938088484748,0.0
0.1400013988775069,-0.24904575095839615,-0.5232374060179177,0.5701926293786191,1.0
-0.22673888905165815,-0.5578062962413411,-0.1454122408539432,0.4751886360988688,1.0
-0.39764589825678975,-0.29452984981564184,0.017878269951635245,-0.5653583395882179,1.0
-0.6273207285230648,0.8501446834343546,-1.0218955220933297,-0.5812349344257776,0.0
0.9171764283442545,-1.096165789561647,0.6542206424990153,-0.49607661917509055,0.0
-1.071343821661893,-0.6650450156741142,0.11051586639008977,0.2649210402770888,0.0
0.11926972700079885,0.12548988264236616,0.13711489394105136,-0.10991767485680214,1.0
0.020415814242272443,-0.24928624134153063,0.04645078891217817,-0.01966957970052211,1.0
-0.4025637092153523,0.15139502527666596,-0.32865279938034386,-0.4142822228978024,1.0
0.465806250667235,-0.3623073493035992,-0.05842486221555607,-0.6741017900991872,1.0
0.002761042807081301,-0.0014162173993138294,0.0007916448988454382,0.01561759848115861,1.0
-0.05245895550547334,-0.05869495379519315,0.0007327451374208837,0.018603975864120163,1.0
0.11893100363102672,-0.41830730478773837,0.5462311502982546,-0.5618770971198361,1.0
-0.18332978266744485,-0.6376920069908337,0.5218296233359455,0.047560815500556616,1.0
0.00994558458878073,0.07549574532207,0.0074153638632341035,0.02480787983074621,1.0
0.5846345655626061,0.1173561339422995,-0.32262222891563874,0.2559203946839481,1.0
-0.0022477649201171276,0.5123770798319137,0.21127704796737967,-0.04433615063426127,1.0
-0.4045247327746102,0.05051010206080836,0.12423591775402272,0.44934520310218706,1.0
-0.5199560735559383,0.18325663719735186,-0.20328033472084014,0.31368048874044113,1.0
-0.26988131783626024,-0.3240903378983728,-0.35743792646062994,0.03458574682646839,1.0
0.42102422448367927,-0.2854891559877649,-0.5019650165120924,0.15769791189991525,1.0
0.28223646903171623,-0.0010679943105541179,0.3128349041596361,-0.17301041065703002,1.0
